id,nombre,edad,saldo
0,User0,19,5285.23
1,User1,58,7077.79
2,User2,37,2289.91
3,User3,22,6575.49
4,User4,54,3646.67
5,User5,31,6207.95
6,User6,27,9953.9
7,User7,51,372.74
8,User8,47,4968.24
9,User9,28,6315.32
10,User10,38,3789.73
11,User11,30,333.759
12,User12,29,7818.44
13,User13,62,1877.12
14,User14,48,9219.21
15,User15,41,5707.78
16,User16,46,5058.93
17,User17,22,4455.3
18,User18,63,9798.97
19,User19,20,792.87
20,User20,29,448.671
21,User21,61,7558.73
22,User22,40,1702.32
23,User23,48,3453.7
24,User24,57,5699.67
25,User25,39,4932.26
26,User26,41,7923.85
27,User27,58,8630.33
28,User28,63,9374.18
29,User29,29,8728.96
30,User30,61,6752.36
31,User31,55,2493.95
32,User32,41,4289.66
33,User33,19,5043.51
34,User34,57,9673.81
35,User35,46,8616.16
36,User36,32,7446.63
37,User37,43,4245
38,User38,49,8407.3
39,User39,55,1385.76
40,User40,45,3819.55
41,User41,47,227.412
42,User42,52,9833.01
43,User43,37,9853.76
44,User44,36,4886.07
45,User45,64,3780.29
46,User46,20,817.913
47,User47,31,3224.51
48,User48,20,1041.4
49,User49,50,3522
50,User50,42,4438.91
51,User51,22,542.639
52,User52,50,1987.25
53,User53,28,8493.85
54,User54,24,947.711
55,User55,33,1190.57
56,User56,41,8599.66
57,User57,33,4916.17
58,User58,46,5602.23
59,User59,21,2923.14
60,User60,44,7212.08
61,User61,28,5922.01
62,User62,23,7142.4
63,User63,48,1075.56
64,User64,18,7350.87
65,User65,20,1796.91
66,User66,32,2110.91
67,User67,59,8843.35
68,User68,50,2388.36
69,User69,31,5252.03
70,User70,31,4460.35
71,User71,22,866.195
72,User72,41,9975.37
73,User73,24,7144.72
74,User74,37,4031.01
75,User75,63,7032.35
76,User76,48,4043.74
77,User77,31,3675.26
78,User78,63,5875.36
79,User79,34,9860.63
80,User80,27,9648.24
81,User81,60,3231.38
82,User82,42,5199.72
83,User83,42,5120.37
84,User84,36,2383.84
85,User85,55,5251.87
86,User86,46,188.127
87,User87,57,8583.12
88,User88,54,1222.21
89,User89,32,3606.88
90,User90,52,4421.5
91,User91,41,5809.82
92,User92,51,7109.89
93,User93,45,4390.14
94,User94,48,3501.08
95,User95,55,8219.29
96,User96,60,1735.55
97,User97,52,8822.35
98,User98,52,8407.58
99,User99,62,5945.38
100,User100,21,765.423
101,User101,37,7852.66
102,User102,31,6184.23
103,User103,44,5671.24
104,User104,46,5932.79
105,User105,43,3489.89
106,User106,48,6333.05
107,User107,25,8808.21
108,User108,60,5656.25
109,User109,49,4293.73
110,User110,56,6826.73
111,User111,53,7215.91
112,User112,55,7427.42
113,User113,33,7664.59
114,User114,35,1034.48
115,User115,46,9153.39
116,User116,65,2898.95
117,User117,55,7803.22
118,User118,19,1671.98
119,User119,22,3007.71
120,User120,63,3834.88
121,User121,42,8005.17
122,User122,46,224.673
123,User123,23,5906.16
124,User124,39,1786.67
125,User125,65,1007.73
126,User126,28,9464.42
127,User127,33,7004.55
128,User128,42,6099.61
129,User129,61,5150.45
130,User130,54,56.4235
131,User131,34,7979.76
132,User132,63,1444.15
133,User133,33,4197.58
134,User134,41,6838.27
135,User135,19,9904.75
136,User136,34,5584.78
137,User137,37,4255.59
138,User138,49,2136.24
139,User139,58,9748.6
140,User140,37,4279.92
141,User141,52,241.723
142,User142,39,7964.67
143,User143,58,4320.14
144,User144,25,6530.24
145,User145,61,9363.77
146,User146,54,3226.05
147,User147,40,4491.68
148,User148,28,2136.63
149,User149,49,7094.83
150,User150,44,4222.28
151,User151,57,9258.85
152,User152,46,6496
153,User153,21,9842.91
154,User154,61,8639.21
155,User155,35,1208.82
156,User156,32,5035.31
157,User157,27,5323.01
158,User158,40,3039.79
159,User159,37,1280.28
160,User160,60,5374.59
161,User161,44,9457.03
162,User162,37,7508.18
163,User163,42,4163.1
164,User164,30,7884.87
165,User165,36,4718.01
166,User166,25,8679.93
167,User167,48,141.606
168,User168,21,2931.48
169,User169,65,7469.94
170,User170,24,8202.89
